-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:15:22-76
queries
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:18:5-51:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:21:9-27:18
action#android.intent.action.VIEW
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:22:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:22:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:24:13-74
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:24:23-71
data
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:26:13-44
	android:scheme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:26:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:30:9-32:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:31:13-90
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:31:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:35:9-39:18
action#android.intent.action.INSERT
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:36:13-67
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:36:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:40:9-44:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:45:9-49:18
action#android.intent.action.DIAL
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:46:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:46:21-62
activity#com.google.android.libraries.ads.mobile.sdk.common.AdActivity
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:54:9-59:43
	android:exported
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:59:13-40
	android:configChanges
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:56:13-122
	android:theme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:58:13-61
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:55:13-89
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d398df9e0b523b76539717f847652a47\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d398df9e0b523b76539717f847652a47\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45dc7e140db75091a6702cf09b4a1762\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45dc7e140db75091a6702cf09b4a1762\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\303189363c1b4204524192fc8d8fef1e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\303189363c1b4204524192fc8d8fef1e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\303189363c1b4204524192fc8d8fef1e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\303189363c1b4204524192fc8d8fef1e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
